id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quelyos_subscription_plan_all,access_quelyos_subscription_plan_all,model_quelyos_subscription_plan,,1,0,0,0
access_quelyos_subscription_plan_manager,access_quelyos_subscription_plan_manager,model_quelyos_subscription_plan,base.group_system,1,1,1,1
access_quelyos_subscription_user,access_quelyos_subscription_user,model_quelyos_subscription,base.group_user,1,0,0,0
access_quelyos_subscription_manager,access_quelyos_subscription_manager,model_quelyos_subscription,base.group_system,1,1,1,1
access_quelyos_tenant_public,access_quelyos_tenant_public,model_quelyos_tenant,,1,0,0,0
access_quelyos_tenant_manager,access_quelyos_tenant_manager,model_quelyos_tenant,base.group_system,1,1,1,1
access_hero_slide_public,quelyos.hero.slide public,model_quelyos_hero_slide,base.group_public,1,0,0,0
access_hero_slide_user,quelyos.hero.slide user,model_quelyos_hero_slide,base.group_user,1,1,1,1
access_promo_banner_public,quelyos.promo.banner public,model_quelyos_promo_banner,base.group_public,1,0,0,0
access_promo_banner_user,quelyos.promo.banner user,model_quelyos_promo_banner,base.group_user,1,1,1,1
access_promo_message_public,quelyos.promo.message public,model_quelyos_promo_message,base.group_public,1,0,0,0
access_promo_message_user,quelyos.promo.message user,model_quelyos_promo_message,base.group_user,1,1,1,1
access_trust_badge_public,quelyos.trust.badge public,model_quelyos_trust_badge,base.group_public,1,0,0,0
access_trust_badge_user,quelyos.trust.badge user,model_quelyos_trust_badge,base.group_user,1,1,1,1
access_menu_public,quelyos.menu public,model_quelyos_menu,base.group_public,1,0,0,0
access_menu_user,quelyos.menu user,model_quelyos_menu,base.group_user,1,1,1,1
access_seo_metadata_public,quelyos.seo.metadata public,model_quelyos_seo_metadata,base.group_public,1,0,0,0
access_seo_metadata_user,quelyos.seo.metadata user,model_quelyos_seo_metadata,base.group_user,1,1,1,1
access_marketing_popup_public,quelyos.marketing.popup public,model_quelyos_marketing_popup,base.group_public,1,0,0,0
access_marketing_popup_user,quelyos.marketing.popup user,model_quelyos_marketing_popup,base.group_user,1,1,1,1
access_static_page_public,quelyos.static.page public,model_quelyos_static_page,base.group_public,1,0,0,0
access_static_page_user,quelyos.static.page user,model_quelyos_static_page,base.group_user,1,1,1,1
access_api_settings_public,quelyos.api.settings public,model_quelyos_api_settings,base.group_public,1,0,0,0
access_api_settings_user,quelyos.api.settings user,model_quelyos_api_settings,base.group_user,1,1,1,1
