id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ecommerce_config_manager,ecommerce.config manager,model_ecommerce_config,base.group_system,1,1,1,1
access_ecommerce_config_user,ecommerce.config user,model_ecommerce_config,base.group_user,1,0,0,0
access_product_wishlist_manager,product.wishlist manager,model_product_wishlist,base.group_system,1,1,1,1
access_product_wishlist_internal,product.wishlist internal,model_product_wishlist,base.group_user,1,1,1,1
access_product_wishlist_user,product.wishlist user,model_product_wishlist,base.group_portal,1,1,1,1
access_product_wishlist_public,product.wishlist public,model_product_wishlist,base.group_public,1,0,0,0
access_product_comparison_manager,product.comparison manager,model_product_comparison,base.group_system,1,1,1,1
access_product_comparison_internal,product.comparison internal,model_product_comparison,base.group_user,1,1,1,1
access_product_comparison_user,product.comparison user,model_product_comparison,base.group_portal,1,1,1,1
access_product_comparison_public,product.comparison public,model_product_comparison,base.group_public,1,0,0,0
access_ecommerce_analytics_manager,ecommerce.analytics manager,model_ecommerce_analytics,sales_team.group_sale_manager,1,1,1,1
access_ecommerce_analytics_user,ecommerce.analytics user,model_ecommerce_analytics,sales_team.group_sale_salesman,1,1,1,0
access_product_review_manager,product.review manager,model_product_review,sales_team.group_sale_manager,1,1,1,1
access_product_review_user,product.review user,model_product_review,sales_team.group_sale_salesman,1,0,0,0
access_product_review_portal,product.review portal,model_product_review,base.group_portal,1,1,1,0
access_product_review_public,product.review public,model_product_review,base.group_public,1,0,0,0
access_ecommerce_coupon_manager,ecommerce.coupon manager,model_ecommerce_coupon,sales_team.group_sale_manager,1,1,1,1
access_ecommerce_coupon_user,ecommerce.coupon user,model_ecommerce_coupon,sales_team.group_sale_salesman,1,0,0,0
access_ecommerce_coupon_portal,ecommerce.coupon portal,model_ecommerce_coupon,base.group_portal,1,0,0,0
access_ecommerce_coupon_public,ecommerce.coupon public,model_ecommerce_coupon,base.group_public,1,0,0,0
access_loyalty_program_manager,loyalty.program manager,model_loyalty_program,sales_team.group_sale_manager,1,1,1,1
access_loyalty_program_user,loyalty.program user,model_loyalty_program,base.group_user,1,0,0,0
access_loyalty_tier_manager,loyalty.tier manager,model_loyalty_tier,sales_team.group_sale_manager,1,1,1,1
access_loyalty_tier_user,loyalty.tier user,model_loyalty_tier,base.group_user,1,0,0,0
access_loyalty_points_manager,loyalty.points manager,model_loyalty_points,sales_team.group_sale_manager,1,1,1,1
access_loyalty_points_user,loyalty.points user,model_loyalty_points,base.group_portal,1,0,0,0
access_loyalty_transaction_manager,loyalty.transaction manager,model_loyalty_transaction,sales_team.group_sale_manager,1,1,1,1
access_loyalty_transaction_user,loyalty.transaction user,model_loyalty_transaction,base.group_portal,1,0,0,0
access_abandoned_cart_manager,abandoned.cart manager,model_abandoned_cart,sales_team.group_sale_manager,1,1,1,1
access_abandoned_cart_user,abandoned.cart user,model_abandoned_cart,sales_team.group_sale_salesman,1,0,0,0
access_popup_campaign_manager,popup.campaign manager,model_popup_campaign,sales_team.group_sale_manager,1,1,1,1
access_popup_campaign_user,popup.campaign user,model_popup_campaign,base.group_public,1,0,0,0
access_stock_alert_manager,stock.alert.subscription manager,model_stock_alert_subscription,stock.group_stock_manager,1,1,1,1
access_stock_alert_user,stock.alert.subscription user,model_stock_alert_subscription,base.group_portal,1,1,1,0
access_stock_alert_public,stock.alert.subscription public,model_stock_alert_subscription,base.group_public,1,1,1,0
access_stock_reservation_manager,stock.reservation manager,model_stock_reservation,stock.group_stock_manager,1,1,1,1
access_stock_reservation_user,stock.reservation user,model_stock_reservation,sales_team.group_sale_salesman,1,0,0,0
access_seo_metadata_manager,seo.metadata manager,model_seo_metadata,base.group_system,1,1,1,1
access_seo_metadata_user,seo.metadata user,model_seo_metadata,base.group_user,1,0,0,0
access_seo_metadata_public,seo.metadata public,model_seo_metadata,base.group_public,1,0,0,0
access_product_product_image_manager,product.product.image manager,model_product_product_image,sales_team.group_sale_manager,1,1,1,1
access_product_product_image_user,product.product.image user,model_product_product_image,sales_team.group_sale_salesman,1,1,1,1
access_product_product_image_portal,product.product.image portal,model_product_product_image,base.group_portal,1,0,0,0
access_product_product_image_public,product.product.image public,model_product_product_image,base.group_public,1,0,0,0
access_cms_menu_manager,cms.menu manager,model_cms_menu,base.group_system,1,1,1,1
access_cms_menu_user,cms.menu user,model_cms_menu,base.group_user,1,0,0,0
access_cms_menu_public,cms.menu public,model_cms_menu,base.group_public,1,0,0,0
access_cms_menu_item_manager,cms.menu.item manager,model_cms_menu_item,base.group_system,1,1,1,1
access_cms_menu_item_user,cms.menu.item user,model_cms_menu_item,base.group_user,1,0,0,0
access_cms_menu_item_public,cms.menu.item public,model_cms_menu_item,base.group_public,1,0,0,0
access_cms_page_manager,cms.page manager,model_cms_page,base.group_system,1,1,1,1
access_cms_page_user,cms.page user,model_cms_page,base.group_user,1,0,0,0
access_cms_page_public,cms.page public,model_cms_page,base.group_public,1,0,0,0
access_cms_block_manager,cms.block manager,model_cms_block,base.group_system,1,1,1,1
access_cms_block_user,cms.block user,model_cms_block,base.group_user,1,0,0,0
access_cms_block_public,cms.block public,model_cms_block,base.group_public,1,0,0,0
access_cms_page_block_manager,cms.page.block manager,model_cms_page_block,base.group_system,1,1,1,1
access_cms_page_block_user,cms.page.block user,model_cms_page_block,base.group_user,1,0,0,0
access_cms_page_block_public,cms.page.block public,model_cms_page_block,base.group_public,1,0,0,0
